date,device,device_type,failure,attribute1,attribute2,attribute3,attribute4,attribute5,attribute6,attribute7,attribute8,attribute9
2015-04-10,S1F0GKFX,S,0,232213264,0,0,0,65,243083,0,0,0
2015-05-28,S1F0QF3R,S,1,182617240,2496,0,55,12,236109,0,0,1
2015-08-03,S1F03YZM,S,1,110199904,240,0,0,8,294852,0,0,0
2015-08-02,S1F0S58D,S,0,137031040,0,0,0,12,244171,0,0,0
2015-02-17,S1F0JMRJ,S,0,21060080,0,0,0,39,275000,0,0,14
2015-09-02,S1F122KD,S,0,37281216,0,0,0,8,288411,0,0,0
2015-01-05,S1F135CE,S,0,240655368,0,0,0,11,406229,0,0,0
2015-02-09,S1F0PL0R,S,0,76437040,0,0,0,6,247481,0,0,0
2015-02-06,S1F0RSXC,S,0,156813256,0,0,0,8,141203,0,0,1
2015-06-24,S1F122KD,S,0,7103712,0,0,0,8,245663,0,0,0
2015-05-13,S1F0GSD9,S,0,199288176,0,0,0,12,256748,0,0,0
2015-03-30,S1F09DZQ,S,0,218915328,296,0,3,7,408062,0,0,2
2015-06-04,S1F01R2B,S,0,41108688,0,0,0,17,329866,0,0,3
2015-08-01,S1F122KD,S,0,126523104,0,0,0,8,279895,0,0,0
2015-03-30,S1F10V1N,S,0,62797392,0,0,0,10,421324,0,0,0
2015-05-16,S1F102L8,S,0,107835088,0,0,0,9,196780,0,0,0
2015-04-30,S1F0S387,S,0,232243896,0,2,0,12,271814,0,0,34
2015-08-16,S1F0CVWK,S,0,3360904,2984,0,6,8,391758,0,0,0
2015-01-02,S1F0S7DN,S,0,115818000,0,0,0,8,299242,0,0,0
2015-01-05,S1F0RRB1,S,1,48467332,64776,0,841,8,39267,56,56,1
2015-06-08,S1F0GGPP,S,0,112169800,0,0,0,10,266600,0,0,0
2015-03-11,S1F0RS3B,S,0,166508936,0,0,0,7,270805,0,0,0
2015-05-05,S1F0TP82,S,0,154211752,0,0,0,8,267854,0,0,0
2015-01-19,S1F0TP75,S,0,220826352,0,0,0,10,194393,0,0,0
2015-06-25,S1F0GRB1,S,0,159956152,0,0,0,67,251119,0,0,0
2015-06-14,S1F0KYCR,S,0,9679648,0,0,0,10,268212,0,0,0
2015-02-04,S1F0TPK1,S,0,209775376,0,0,0,11,190011,0,0,0
2015-01-16,S1F135CE,S,0,22295360,0,0,0,11,420857,0,0,0
2015-04-17,S1F13H80,S,1,22815088,10336,0,0,9,222253,0,0,3
2015-01-29,S1F11MB0,S,1,92061968,0,0,0,11,211476,0,0,0
2015-01-19,S1F0GSHB,S,0,83026832,0,0,0,91,241058,0,0,0
2015-01-23,S1F132A5,S,0,45882704,0,0,0,11,242908,0,0,0
2015-02-07,S1F0QZYJ,S,0,239439416,0,0,0,11,274831,0,0,0
2015-09-21,S1F0LBY2,S,0,198516744,0,0,0,12,520647,0,0,0
2015-09-10,S1F12XGM,S,0,159365776,0,0,0,8,305536,0,0,1
2015-01-25,S1F11L11,S,0,236005448,0,0,0,9,425676,0,0,0
2015-02-15,S1F044ET,S,0,173366840,0,0,0,5,255237,0,0,0
2015-01-18,S1F0S5WJ,S,0,22383432,0,0,0,8,141568,0,0,3
2015-02-04,S1F0PEVC,S,0,23292848,0,0,0,6,244004,0,0,1
2015-08-02,S1F10FZB,S,0,123292128,0,0,0,19,369149,0,0,0
2015-04-29,S1F0BWZ3,S,0,74081032,0,0,0,8,374922,0,0,2
2015-04-10,S1F13589,S,0,191500528,0,0,0,16,329583,0,0,0
2015-02-21,S1F135WP,S,0,210872144,0,0,0,11,214710,0,0,0
2015-04-28,S1F0GGPP,S,0,229772160,0,0,0,10,256276,0,0,0
2015-03-23,S1F0TMRF,S,0,188993824,0,0,0,11,270845,0,0,0
2015-01-17,S1F0GG8X,S,0,175691159,64736,0,67,11,192179,0,0,2
2015-03-03,S1F13HPR,S,0,217019568,0,0,0,8,212391,0,0,0
2015-07-19,S1F0GGJD,S,0,97689768,0,0,0,62,217812,0,0,0
2015-05-03,S1F0M2PQ,S,0,26653176,0,0,6,60,248406,0,0,0
2015-01-11,S1F0RRDW,S,0,238692544,0,0,4,8,252409,0,0,0
2015-04-19,S1F0TPMF,S,0,142408040,0,0,0,6,274553,0,0,0
2015-10-10,S1F12XGM,S,0,211848280,0,0,0,8,345696,0,0,1
2015-08-02,S1F13KBJ,S,0,113434176,0,0,0,13,283132,0,0,0
2015-01-13,S1F0PK70,S,0,36711536,0,0,0,7,228043,0,0,0
2015-06-28,S1F03YZM,S,0,106122872,16,0,0,8,268926,0,0,0
2015-01-20,S1F0W45F,S,0,65086248,0,0,0,9,416165,0,0,1
2015-04-07,S1F01R2B,S,0,151294816,0,0,0,17,329804,0,0,3
2015-07-12,S1F0J5JH,S,1,9995856,0,0,0,8,270087,0,0,0
2015-07-13,S1F1360P,S,0,36601832,0,0,0,14,274987,0,0,0
2015-01-21,S1F1162D,S,0,237996792,0,0,0,7,239104,0,0,0
2015-07-16,S1F0S387,S,0,46889224,0,2,0,12,280841,0,0,34
2015-01-06,S1F13KNV,S,0,242652280,0,0,0,9,208044,0,0,0
2015-02-18,S1F0TQCV,S,1,194314640,0,0,0,8,313659,0,0,1
2015-02-20,S1F0S4EG,S,0,180920912,0,0,0,6,261757,0,0,0
2015-03-25,S1F0S4T6,S,1,83475000,0,0,0,9,271462,0,0,0
2015-06-23,S1F10PED,S,0,231865384,0,0,0,5,214437,0,0,0
2015-03-28,S1F0LCKH,S,0,132680584,0,0,0,12,480887,0,0,0
2015-04-21,S1F0RSZP,S,1,220805016,0,0,0,13,272554,0,0,0
2015-01-06,S1F10NDB,S,0,45757048,0,0,0,8,205262,0,0,0
2015-04-21,S1F118JP,S,0,189237344,0,0,0,7,213712,0,0,0
2015-04-24,S1F13HPP,S,0,75247952,0,0,0,10,225069,0,0,2
2015-03-03,S1F0RSMR,S,0,60251856,0,0,0,9,270877,0,0,26
2015-01-01,S1F11AXR,S,0,90950360,0,0,0,11,202251,0,0,0
2015-04-24,S1F122HQ,S,0,77334032,0,0,0,11,215067,0,0,1
2015-02-01,S1F13635,S,0,174563248,0,0,0,24,253352,0,0,0
2015-08-14,S1F0H6JG,S,0,219650048,0,0,0,8,291906,0,0,0
2015-02-25,S1F133YJ,S,0,172399032,0,0,0,13,245138,0,0,0
2015-05-08,S1F0RR35,S,1,130852088,200,0,0,16,285511,0,0,0
2015-08-09,S1F136BS,S,0,60535968,0,0,0,9,250977,0,0,0
2015-04-12,S1F10NM6,S,0,240751656,0,0,0,14,342461,0,0,0
2015-04-03,S1F0GKL6,S,0,85946024,0,0,0,90,241386,0,0,0
2015-03-11,S1F100R5,S,0,221325040,0,0,0,7,248625,0,0,0
2015-04-21,S1F0J5JH,S,0,189598872,0,0,0,8,255816,0,0,0
2015-06-16,S1F135F3,S,0,124041352,0,0,0,16,354039,0,0,0
2015-04-27,S1F0S382,S,0,51392640,0,0,0,13,272000,0,0,0
2015-01-03,S1F0DSTY,S,0,51202560,0,0,0,11,439310,0,0,0
2015-01-23,S1F0S34C,S,0,43150008,0,1331,0,13,222513,0,0,34
2015-09-11,S1F0TP8F,S,0,240525832,0,0,0,13,379631,0,0,8
2015-05-05,S1F13589,S,1,89059312,0,0,0,16,338615,0,0,0
2015-07-28,S1F11K34,S,0,236214600,0,0,0,16,362913,0,0,0
2015-03-04,S1F1318D,S,0,130752240,4960,0,0,13,89385,0,0,0
2015-05-21,S1F10QDG,S,0,94376400,0,0,0,5,234360,0,0,0
2015-10-01,S1F0Y8MA,S,0,47170248,0,0,0,8,247382,0,0,0
2015-01-09,S1F0RSMR,S,0,119684784,0,0,0,9,253844,0,0,26
2015-01-17,S1F0PJAJ,S,0,101977848,0,0,0,12,266803,0,0,0
2015-03-08,S1F0PL0R,S,0,200276648,0,0,0,6,247507,0,0,0
2015-03-17,S1F0TQR9,S,0,111765336,0,0,0,11,195554,0,0,0
2015-02-14,S1F135F3,S,0,111280096,0,0,0,14,339559,0,0,0
2015-05-07,S1F0F4EB,S,1,243261216,0,0,0,10,255731,0,0,3
2015-04-09,S1F0JD7P,S,1,149712120,2336,0,1,58,244390,0,0,0
2015-05-06,S1F0RS3B,S,0,104190272,0,0,0,7,275164,0,0,0
2015-04-21,S1F135WP,S,0,9992912,0,0,0,11,216716,0,0,0
2015-01-02,S1F135CE,S,0,174920064,0,0,0,11,402186,0,0,0
2015-07-09,S1F0S65X,S,1,105454456,160,0,0,8,273634,8,8,0
2015-07-05,S1F136A5,S,0,204246464,0,0,0,12,219148,0,0,0
2015-02-25,S1F12ZRR,S,0,220448648,0,0,0,8,249141,0,0,0
2015-03-30,S1F135SZ,S,0,141469952,0,0,0,9,227070,0,0,0
2015-02-26,S1F0FZ8F,S,0,206064912,0,0,0,8,223621,0,0,0
2015-04-01,S1F0DKAN,S,0,80658600,0,0,0,6,281677,0,0,0
2015-01-17,S1F1021H,S,0,139096080,0,0,0,11,242866,0,0,0
2015-07-04,S1F0GCED,S,0,131064208,0,0,6,9,266638,0,0,0
2015-01-03,S1F0TNSA,S,0,63244424,0,0,0,11,245385,0,0,0
2015-08-05,S1F0S517,S,0,31267888,0,0,0,8,260117,0,0,0
2015-02-14,S1F130JB,S,0,215993776,0,0,0,9,213106,0,0,0
2015-02-05,S1F135DN,S,0,18245600,0,0,0,10,424213,0,0,0
2015-06-05,S1F1162D,S,0,125724408,0,0,0,7,247130,0,0,0
2015-07-17,S1F0R3JV,S,0,205953400,0,0,0,9,237715,0,0,0
2015-02-28,S1F135WP,S,0,113353400,0,0,0,11,216691,0,0,0
2015-01-19,S1F0S2WJ,S,1,238299872,1184,0,0,14,268662,8,8,0
2015-07-10,S1F044ET,S,0,155655992,0,0,0,5,255368,0,0,0
2015-08-11,S1F0M2PQ,S,0,219719072,0,0,6,60,251487,0,0,0
2015-03-10,S1F0F4EB,S,0,121449456,0,0,0,10,228476,0,0,3
2015-01-31,S1F0RSMR,S,0,139855512,0,0,0,9,270846,0,0,26
2015-02-05,S1F0G9ZF,S,0,163432664,0,0,0,70,240127,0,0,0
2015-01-31,S1F0YX6Z,S,0,195088656,0,0,0,8,212195,0,0,1
2015-04-06,S1F0S57T,S,1,151565000,0,0,0,8,274829,72,72,0
2015-07-20,S1F0M2PQ,S,0,116736144,0,0,6,60,251264,0,0,0
2015-05-09,S1F0H6JG,S,0,208829312,0,0,0,8,247122,0,0,0
2015-07-10,S1F0RS3B,S,0,213999680,0,0,0,7,277993,0,0,0
2015-01-19,S1F023H2,S,1,64499464,0,0,1,19,514661,16,16,3
2015-02-25,S1F10AS0,S,0,242782128,0,0,0,10,429028,0,0,0
2015-06-21,S1F0FP0C,S,0,235108944,0,0,0,10,269386,0,0,0
2015-10-10,S1F10RWZ,S,0,191338336,0,0,0,14,350284,0,0,0
2015-01-06,S1F0S6FZ,S,0,191944520,0,220,0,8,249502,0,0,24
2015-04-30,S1F0S68M,S,0,209705232,0,0,0,11,225306,0,0,0
2015-05-28,S1F0GSD9,S,1,193511720,0,0,0,12,256774,0,0,0
2015-04-07,S1F0GV0W,S,0,51299208,0,5,6,95,241704,0,0,0
2015-07-27,S1F0R3JV,S,0,24498144,0,0,0,9,238334,0,0,0
2015-05-13,S1F0GKL6,S,1,160459104,0,0,2,90,249366,0,0,0
2015-01-26,S1F0LCTV,S,1,47001646,0,0,7,12,468887,0,0,0
2015-05-04,S1F0QY0Q,S,0,93949872,0,0,0,6,230626,0,0,6
2015-07-31,S1F135F3,S,0,38522872,0,0,0,16,365481,0,0,0
2015-07-12,S1F1360P,S,0,26114696,0,0,0,14,274987,0,0,0
2015-10-18,S1F0E9EP,S,0,110815704,0,0,0,10,343469,0,0,0
2015-08-04,S1F101MC,S,0,134334176,0,0,0,10,248019,0,0,6
2015-05-10,S1F11S5B,S,0,17471560,0,0,0,11,213322,0,0,0
2015-01-23,S1F0TP8F,S,0,20075576,0,0,0,12,324516,0,0,8
2015-01-04,S1F0SBHA,S,0,242723608,0,0,0,12,244800,0,0,1
2015-05-29,S1F0FGBQ,S,0,198918408,0,0,0,10,225048,0,0,0
2015-01-20,S1F135SZ,S,0,50521432,0,0,0,9,227042,0,0,0
2015-05-13,S1F10FZB,S,0,78452128,0,0,0,19,355074,0,0,0
2015-01-26,S1F0PF59,S,0,125823688,0,0,0,6,270112,0,0,0
2015-05-03,S1F0R4Q8,S,0,244008120,0,0,0,8,211701,0,0,0
2015-04-12,S1F0EGMT,S,0,150738560,0,0,0,10,245463,0,0,0
2015-06-19,S1F0AADQ,S,0,233370736,0,0,0,8,409688,0,0,1
2015-03-07,S1F10VP8,S,0,121529128,0,12,0,25,216876,0,0,0
2015-10-09,S1F0Y8MA,S,0,186081584,0,0,0,8,248582,0,0,0
2015-02-14,S1F13635,S,0,107191032,0,0,0,24,253360,0,0,0
2015-04-26,S1F0AEFT,S,0,112114392,0,0,0,10,418113,0,0,0
2015-01-07,S1F0H6JJ,S,0,38447736,0,0,0,32,257905,0,0,2
2015-06-11,S1F116J4,S,0,234428448,0,0,0,21,354681,0,0,0
2015-03-08,S1F0RSWJ,S,0,174263864,0,0,0,12,273298,0,0,0
2015-03-10,S1F0LCVC,S,0,11760848,0,0,0,8,218968,0,0,0
2015-08-02,S1F13K8E,S,0,204951112,0,0,0,12,247339,0,0,0
2015-01-16,S1F0LCTV,S,0,67446832,0,0,1,11,467077,0,0,0
2015-01-18,S1F12XGM,S,0,199130328,0,0,0,8,251008,0,0,1
2015-02-15,S1F136A5,S,0,229344680,0,0,0,12,216034,0,0,0
2015-03-15,S1F0S5CE,S,0,15061672,0,0,6,9,283513,0,0,0
2015-06-24,S1F02A0J,S,0,34149448,0,1,0,15,331830,0,0,0
2015-05-13,S1F0R3JV,S,0,88128760,0,0,0,9,230990,0,0,0
2015-06-08,S1F0JMRJ,S,0,233940144,0,0,30,40,337715,0,0,14
2015-01-27,S1F0RR7L,S,0,131462528,0,0,0,13,270102,0,0,0
2015-08-22,S1F0KYCR,S,0,116133104,0,0,0,10,298080,0,0,0
2015-02-26,S1F0GV0W,S,0,78731792,0,5,6,95,241683,0,0,0
2015-01-07,S1F12Y53,S,0,910856,2336,0,0,8,188766,0,0,0
2015-03-05,S1F10HH5,S,0,144297912,0,0,0,9,418221,0,0,0
2015-01-08,S1F13635,S,0,234781432,0,0,0,24,244364,0,0,0
2015-01-16,S1F0F4G4,S,0,71515440,0,0,0,10,306150,0,0,2
2015-03-08,S1F10GSG,S,0,140892704,0,0,0,9,222682,0,0,0
2015-01-02,S1F0LC06,S,0,234164456,0,0,0,6,207785,0,0,0
2015-03-09,S1F101SP,S,0,52765288,0,0,0,8,222140,0,0,0
2015-04-23,S1F0QF3R,S,0,126385680,0,0,30,12,227423,0,0,1
2015-05-26,S1F11C16,S,0,151648752,0,0,0,8,232409,0,0,0
2015-08-05,S1F0GCED,S,0,29887672,0,0,6,9,298354,0,0,0
2015-01-17,S1F0FGBQ,S,0,108504640,0,0,0,9,187868,0,0,0
2015-04-27,S1F13HPP,S,0,103705656,0,0,0,10,225069,0,0,2
2015-07-20,S1F0LD15,S,1,241057576,4360,0,11,6,331568,8,8,0
2015-01-15,S1F0JMRJ,S,0,161540024,0,0,0,39,273561,0,0,14
2015-01-10,S1F11DBJ,S,0,139503552,0,0,0,12,240938,0,0,0
2015-09-23,S1F0YX6Z,S,0,7313728,0,0,0,8,238915,0,0,1
2015-01-07,S1F0PJJW,S,0,71570568,0,0,0,6,247099,0,0,0
2015-03-04,S1F134QM,S,0,166259912,0,0,0,12,248816,0,0,2
2015-08-14,S1F0Y8MA,S,0,200492784,0,0,0,8,218690,0,0,0
2015-02-06,S1F13432,S,0,64256632,0,0,0,8,229727,0,0,0
2015-07-07,S1F0GCED,S,0,75467320,0,0,6,9,266638,0,0,0
2015-03-20,S1F0QXXH,S,0,83659744,0,0,0,13,244551,0,0,2
2015-01-20,S1F0P3G2,S,1,178102642,10288,0,48,8,261020,424,424,1
2015-07-28,S1F100R5,S,0,185876624,0,0,0,7,289593,0,0,0
2015-03-17,S1F0GKL6,S,0,174848416,0,0,0,90,241376,0,0,0
2015-02-08,S1F10V1N,S,0,170105752,0,0,0,10,421293,0,0,0
2015-03-25,S1F0S57T,S,0,164246280,0,0,0,8,260292,0,0,0
2015-06-10,S1F0RS81,S,0,38075464,0,0,0,13,277342,0,0,0
2015-05-10,S1F0S58D,S,0,242761496,0,0,0,12,224853,0,0,0
2015-02-14,S1F0DSTY,S,1,97170872,2576,0,60,12,462175,0,0,0
2015-08-25,S1F10NM6,S,0,82894456,0,0,0,16,373200,0,0,0
2015-03-09,S1F0TP5E,S,0,122339064,0,2693,0,10,284444,0,0,2522
2015-02-21,S1F10BRH,S,0,122841520,0,0,0,10,219415,0,0,0
2015-07-30,S1F135TN,S,1,61914048,21200,0,1,16,349173,8,8,0
2015-02-09,S1F0LCVC,S,0,123804312,0,0,0,8,218957,0,0,0
2015-02-26,S1F0GJW3,S,0,52492560,0,0,0,9,229575,0,0,0
2015-03-25,S1F0SAB1,S,0,200606944,0,0,0,13,244582,0,0,0
2015-10-29,S1F0FP0C,S,0,162106016,0,0,0,12,353413,0,0,0
2015-07-11,S1F0S58D,S,0,131397712,0,0,0,12,237567,0,0,0
2015-03-08,S1F1021H,S,0,36245328,0,0,0,11,248101,0,0,0
2015-05-21,S1F0S387,S,0,131881528,0,2,0,12,271920,0,0,34
2015-10-19,S1F118JP,S,0,73381288,0,0,0,7,260077,0,0,0
2015-02-01,S1F0EGMT,S,0,1248712,0,0,0,10,223392,0,0,0
2015-02-11,S1F114QM,S,0,122917520,0,0,0,9,423183,0,0,0
2015-08-02,S1F135WP,S,0,180340408,0,0,0,11,219635,0,0,0
2015-01-09,S1F0FGBQ,S,0,202862352,0,0,0,9,179767,0,0,0
2015-07-20,S1F0TP5E,S,0,220449512,0,2693,0,12,302814,0,0,2522
2015-06-10,S1F13MAM,S,0,197073456,0,0,0,8,246591,0,0,0
2015-01-18,S1F0GG8X,S,1,54292264,64736,0,160,11,192179,0,0,2
2015-01-05,S1F0S1QK,S,0,82852400,0,0,0,7,384650,0,0,5
2015-09-28,S1F10RWZ,S,0,48608080,0,0,0,13,343823,0,0,0
2015-01-11,S1F0S6HH,S,0,202971984,0,0,0,8,309628,0,0,3
2015-03-06,S1F0LD15,S,0,194732104,0,0,0,6,310902,0,0,0
2015-02-18,S1F13B32,S,0,223841832,0,0,0,24,243486,0,0,0
2015-03-30,S1F0S6FZ,S,0,88927872,0,220,0,8,271130,0,0,24
